[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /assets/projects-23shQag0.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/collaboration?section_id=section-01-%E9%9D%A2%E5%90%91%E6%B5%B7%E4%B8%8A%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BD%9C%E6%88%98%E7%9A%84%E6%99%BA%E8%83%BD%E5%8D%8F%E5%90%8C%E4%BB%BB%E5%8A%A1%E8%A7%84%E5%88%92%E7%90%86%E8%AE%BA%E4%B8%8E%E6%96%B9%E6%B3%95%E7%A0%94%E7%A9%B6 HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     127.0.0.1:56067 - "GET /api/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56152 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/index-B0UQ30R-.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65389 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/message-box-BHrYbmaY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/WritingWorkspace-CzknZEnl.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/projects-23shQag0.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /assets/WritingWorkspace-DzYjA3CY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/collaboration?section_id=section-01-%E9%9D%A2%E5%90%91%E6%B5%B7%E4%B8%8A%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BD%9C%E6%88%98%E7%9A%84%E6%99%BA%E8%83%BD%E5%8D%8F%E5%90%8C%E4%BB%BB%E5%8A%A1%E8%A7%84%E5%88%92%E7%90%86%E8%AE%BA%E4%B8%8E%E6%96%B9%E6%B3%95%E7%A0%94%E7%A9%B6 HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=true HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/documents-order HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65475 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
   192.168.31.144:63273 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/index-BhaTuszb.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/message-box-DWgMB0rx.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /assets/WritingWorkspace-6794EzjD.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64632 - "GET /assets/WritingWorkspace-DylMdzva.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /assets/projects-TUheS9aP.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:64632 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:64632 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:64632 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:64881 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:64881 - "GET /assets/index-BhaTuszb.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64882 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64883 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64884 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64882 - "GET /assets/Login-B4QSi8hl.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64881 - "GET /assets/Login-NwC9ZDW3.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64882 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:64882 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /assets/Dashboard-BKJMRlJw.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /assets/projects-TUheS9aP.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /assets/Dashboard-DbVV7hFU.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65017 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65014 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65016 - "GET /assets/dataAdmin-50rYqqDP.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65013 - "GET /assets/install-2rVFe_KC.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:65016 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:65012 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:65016 - "GET /assets/index-BhaTuszb.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:65024 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:65024 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /assets/WritingWorkspace-6794EzjD.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65016 - "GET /assets/message-box-DWgMB0rx.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65028 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65027 - "GET /assets/WritingWorkspace-DylMdzva.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65012 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65028 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:65016 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:65027 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65027 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65016 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65028 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65027 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch1-research-chain-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65015 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65024 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:49753 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:49754 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:49755 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:49753 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/collaboration?section_id=section-01-%E9%9D%A2%E5%90%91%E6%B5%B7%E4%B8%8A%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BD%9C%E6%88%98%E7%9A%84%E6%99%BA%E8%83%BD%E5%8D%8F%E5%90%8C%E4%BB%BB%E5%8A%A1%E8%A7%84%E5%88%92%E7%90%86%E8%AE%BA%E4%B8%8E%E6%96%B9%E6%B3%95%E7%A0%94%E7%A9%B6 HTTP/1.1" 200 OK
INFO:     192.168.31.144:49753 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:49753 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:49753 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /assets/index-B0UQ30R-.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /assets/WritingWorkspace-DzYjA3CY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /assets/message-box-BHrYbmaY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "GET /assets/WritingWorkspace-CzknZEnl.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /assets/projects-23shQag0.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
